order_line_id,order_id,order_date,customer_id,delivery_place_id,product_id,product_description,product_type,quantity,uom,unit_price,currency
OL-001,ORD-2027-684015,2027-02-05,CUST-937933,DEL-49599970,PROD-847263,Nexboard Mechanical Keyboard TKL,Product,13,pcs,67.0,EUR
OL-001,ORD-2026-865441,2026-12-08,CUST-441737,DEL-89036102,PROD-271045,Vantec USB-C Hub 9-port,Product,75,pcs,34.5,EUR
OL-001,ORD-2026-137589,2026-12-19,CUST-741029,DEL-74815247,PROD-847263,Nexboard Mechanical Keyboard TKL,Product,4,pcs,67.0,EUR
OL-001,ORD-2027-931472,2027-01-20,CUST-962512,DEL-73389540,PROD-583047,Veltric UPS 600VA Tower,Product,41,pcs,78.6,EUR
OL-002,ORD-2026-882286,2026-12-29,CUST-406524,DEL-95826704,PROD-192837,Droxel 65W GaN Charger,Product,22,pcs,28.4,EUR
OL-002,ORD-2027-449701,2027-01-03,CUST-599370,DEL-50594568,PROD-738291,Quorvex 2TB NVMe SSD M.2,Product,46,pcs,112.5,EUR
OL-001,ORD-2027-956035,2027-01-10,CUST-741029,DEL-74815247,PROD-271045,Vantec USB-C Hub 9-port,Product,23,pcs,34.5,EUR
OL-002,ORD-2027-807937,2027-02-16,CUST-406524,DEL-95826704,PROD-738291,Quorvex 2TB NVMe SSD M.2,Product,1,pcs,112.5,EUR
OL-002,ORD-2026-483219,2026-12-23,CUST-741029,DEL-14030085,PROD-483921,Zoltrix 4K Display Module 27in,Product,70,pcs,189.99,EUR
OL-003,ORD-2026-543670,2026-12-24,CUST-441737,DEL-89036102,PROD-029384,Trimbit Docking Station 12-in-1,Product,82,pcs,89.9,EUR
OL-002,ORD-2026-146236,07/12/2026,CUST-252537,DEL-25227755,PROD-564738,Fomex Cat8 Patch Cable 3m,Product,39,m,8.9,EUR
OL-002,ORD-2027-731065,2027-01-17,CUST-406524,DEL-95826704,PROD-738291,Quorvex 2TB NVMe SSD M.2,Product,46,pcs,112.5,EUR
OL-001,ORD-2027-445827,2027-01-09,CUST-962512,DEL-68090213,PROD-271045,Vantec USB-C Hub 9-port,Product,26,pcs,34.5,EUR
OL-002,ORD-2026-529027,2026-12-07,CUST-302511,DEL-56103348,PROD-564738,Fomex Cat8 Patch Cable 3m,Product,73,m,8.9,EUR
OL-002,ORD-2026-546766,2026-12-28,CUST-406524,DEL-95826704,PROD-483921,Zoltrix 4K Display Module 27in,Product,16,pcs,189.99,EUR
OL-002,ORD-2027-376129,2027-01-31,CUST-962512,DEL-68090213,PROD-029384,Trimbit Docking Station 12-in-1,Product,38,pcs,89.9,EUR
OL-001,ORD-2026-882286,2026-12-29,CUST-406524,DEL-95826704,PROD-583047,Veltric UPS 600VA Tower,Product,100,pcs,78.6,EUR
OL-001,ORD-2026-620917,2026-12-29,CUST-349362,DEL-57745602,PROD-271045,Vantec USB-C Hub 9-port,Product,7,pcs,34.5,EUR
OL-001,ORD-2027-945460,2027-01-16,CUST-962512,DEL-73389540,PROD-461829,Plonex Webcam 1080p Pro,Product,56,pcs,44.0,EUR
OL-001,ORD-2027-259085,2027-01-19,CUST-302511,DEL-56103348,PROD-564738,Fomex Cat8 Patch Cable 3m,Product,5,m,8.9,EUR
OL-002,ORD-2027-429920,2027-01-21,CUST-252537,DEL-57372077,PROD-192837,Droxel 65W GaN Charger,Product,14,pcs,28.4,EUR
OL-002,ORD-2026-543670,2026-12-24,CUST-441737,DEL-89036102,PROD-583047,Veltric UPS 600VA Tower,Product,78,pcs,78.6,EUR
OL-001,ORD-2027-315951,2027-02-04,CUST-441737,DEL-89036102,PROD-461829,Plonex Webcam 1080p Pro,Product,53,pcs,44.0,EUR
OL-002,ORD-2027-315951,2027-02-04,CUST-441737,DEL-89036102,PROD-029384,Trimbit Docking Station 12-in-1,Product,74,pcs,89.9,EUR
OL-001,ORD-2026-339139,2026-12-07T16:07:00,CUST-406524,DEL-95826704,PROD-564738,Fomex Cat8 Patch Cable 3m,Product,1,m,8.9,EUR
OL-001,ORD-2026-529027,2026-12-07,CUST-302511,DEL-56103348,PROD-583047,Veltric UPS 600VA Tower,Product,38,pcs,78.6,EUR
OL-003,ORD-2027-483237,2027-01-11,CUST-962512,DEL-68090213,PROD-483921,Zoltrix 4K Display Module 27in,Product,16,pcs,189.99,EUR
OL-002,ORD-2027-705043,2027-01-04,CUST-599370,DEL-50594568,PROD-847263,Nexboard Mechanical Keyboard TKL,Product,23,pcs,67.0,EUR
OL-001,ORD-2026-447001,2026-12-02,CUST-682893,DEL-10614828,PROD-564738,Fomex Cat8 Patch Cable 3m,Product,87,m,8.9,EUR
OL-001,ORD-2027-346967,2027-01-05,CUST-682893,DEL-10614828,PROD-847263,Nexboard Mechanical Keyboard TKL,Product,70,pcs,67.0,EUR
OL-003,ORD-2027-359081,2027-01-24,CUST-682893,DEL-29977543,PROD-192837,Droxel 65W GaN Charger,Product,39,pcs,28.4,EUR
OL-002,ORD-2027-483237,2027-01-11,CUST-962512,DEL-68090213,PROD-738291,Quorvex 2TB NVMe SSD M.2,Product,36,pcs,112.5,EUR
OL-003,ORD-2027-116776,2027-02-03,CUST-741029,DEL-14030085,PROD-483921,Zoltrix 4K Display Module 27in,Product,62,pcs,189.99,EUR
